smiles,expt,calc
CN(C)C(=O)c1ccc(cc1)OC,-11.01,-9.625
CS(=O)(=O)Cl,-4.87,-6.219
CC(C)C=C,1.83,2.452
CCc1cnccn1,-5.45,-5.809
CCCCCCCO,-4.21,-2.917
Cc1cc(cc(c1)O)C,-6.27,-5.444
CC(C)C(C)C,2.34,2.468
CCCC(C)(C)O,-3.92,-2.779
C[C@@H]1CCCC[C@@H]1C,1.58,1.685
CC[C@H](C)O,-4.62,-3.145
C(Br)Br,-1.96,-0.405
CC[C@H](C(C)C)O,-3.88,-2.416
CCc1ccccn1,-4.33,-3.31
CCCCC(=O)OCC,-2.49,-3.11
c1ccc(cc1)S,-2.55,-1.501
CC(=CCC/C(=C\CO)/C)C,-4.78,-2.597
c1ccc2c(c1)CCC2,-1.46,-1.752
CCOc1ccccc1,-2.22,-2.254
c1cc(ccc1O)Br,-5.85,-5.833
CCCC(C)(C)C,2.88,2.686
CC(=O)OCCOC(=O)C,-6.34,-8.292
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-6.1,-10.644
C1CCCC(CC1)O,-5.48,-4.345
COC(=O)C1CC1,-4.1,-3.604
c1ccc(cc1)C#N,-4.1,-3.238
CCCCC#N,-3.52,-2.147
CC(C)(C)O,-4.47,-3.288
CC(C)C(=O)C(C)C,-2.74,-2.629
CCC=O,-3.43,-3.148
CN(C)C=O,-7.81,-6.932
Cc1ccc(cc1)C,-0.8,-0.658
C=CCC=C,0.93,2.357
Cc1cccc(c1C)Nc2ccccc2C(=O)O,-6.78,-7.665
CN(C)C(=O)c1ccccc1,-9.29,-8.113
CCNCC,-4.07,-2.986
CC(C)(C)c1ccc(cc1)O,-5.91,-5.543
CC(C)CCOC=O,-2.13,-3.414
CCCCCCCCCCO,-3.64,-2.446
CCC(=O)OCC,-2.68,-3.221
CCCCCCCCC,3.13,3.221
CC(=O)NC,-10,-8.276
CCCCCCCC=C,2.06,2.995
c1ccc2cc(ccc2c1)O,-8.11,-7.849
c1cc(c(cc1Cl)Cl)Cl,-1.12,-0.117
C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,-23.62,-18.162
CCCC(=O)OC,-2.83,-3.552
c1ccc(c(c1)C=O)O,-4.68,-8.809
C1CNC1,-5.56,-3.861
CCCNCCC,-3.65,-2.233
c1ccc(cc1)N,-5.49,-5.543
C(F)(F)(F)F,3.12,2.489
CC[C@@H](C)CO,-4.42,-2.995
c1ccc(c(c1)O)I,-6.2,-3.221
COc1cccc(c1O)OC,-6.96,-7.393
CCC#C,-0.16,0.284
c1ccc(cc1)C(F)(F)F,-0.25,-0.57
NN,-9.3,-6.508
Cc1ccccn1,-4.63,-3.501
CCNc1nc(nc(n1)Cl)NCC,-10.22,-10.914
c1ccc2c(c1)Oc3cc(c(cc3O2)Cl)Cl,-3.56,-3.59
CCCCCCCCN,-3.65,-2.589
N,-4.29,-4.018
c1ccc(c(c1)C(F)(F)F)C(F)(F)F,1.07,-1.441
COC(=O)c1ccc(cc1)O,-9.51,-9.785
CCCCCc1ccccc1,-0.23,-0.094
CC(F)F,-0.11,0.226
c1ccc(cc1)n2c(=O)c(c(cn2)N)Cl,-16.43,-16.039
C=CC=C,0.56,1.955
CN(C)C,-3.2,-2.636
CCCCCC(=O)N,-9.31,-8.103
CC(C)CO[N+](=O)[O-],-1.88,-1.835
c1ccc2c(c1)C(=O)c3cccc(c3C2=O)NCCO,-14.21,-13.599
C(CO[N+](=O)[O-])O,-8.18,-6.676
CCCCCCC(=O)C,-2.88,-2.758
CN1CCNCC1,-7.77,-8.173
CCN,-4.5,-3.156
C1C=CC=CC=C1,-0.99,-0.098
c1ccc2c(c1)Cc3ccccc3C2,-3.78,-4.304
CC(Cl)Cl,-0.84,0.187
COc1cccc(c1)O,-7.66,-6.969
c1cc2cccc3c2c(c1)CC3,-3.15,-4.198
CCCCCCCCBr,0.52,1.352
c1ccc(cc1)CO,-6.62,-5.133
c1c(c(=O)[nH]c(=O)[nH]1)Br,-18.17,-17.298
CCCC,2.1,2.588
CCl,-0.55,0.764
CC(C)CBr,-0.03,0.756
CC(C)SC(C)C,-1.21,0.14
CCCCCCC,2.67,2.925
c1cnc[nH]1,-9.63,-7.972
c1cc2c(cc1Cl)Oc3cc(c(c(c3O2)Cl)Cl)Cl,-3.84,-2.66
CC[C@H](C)n1c(=O)c(c([nH]c1=O)C)Br,-9.73,-14.496
C(I)I,-2.49,-1.882
CCCN(CCC)C(=O)SCCC,-4.13,-4.569
C[N+](=O)[O-],-4.02,-2.075
CCOC,-2.1,-0.71
COC(CCl)(OC)OC,-4.59,-3.638
CC(C)C,2.3,2.535
CC(C)CC(=O)O,-6.09,-8.844
CCOP(=O)(OCC)O/C(=C/Cl)/c1ccc(cc1Cl)Cl,-7.07,-9.029
CCCCl,-0.33,0.973
CCCSCCC,-1.28,0.64
CCC[C@H](CC)O,-4.06,-2.585
CC#N,-3.88,-2.789
CN(CC(F)(F)F)c1ccccc1,-1.92,-3.964
[C@@H](C(F)(F)F)(OC(F)F)Cl,0.1,-1.156
C=CCCC=C,1.01,2.487
Cc1cccc(c1)C,-0.83,-0.697
CC(=O)OC,-3.13,-3.83
COC(c1ccccc1)(OC)OC,-4.04,-5.559
CCOC(=O)c1ccccc1,-3.64,-4.597
CCCS,-1.1,-0.182
CCCCCC(=O)C,-3.04,-2.945
CC1(Cc2cccc(c2O1)OC(=O)NC)C,-9.61,-11.126
c1ccc(cc1)CBr,-2.38,-1.853
CCCCCC(=O)OCC,-2.23,-2.929
CCCOC,-1.66,-0.598
CN1CCOCC1,-6.32,-5.774
c1cc(cc(c1)O)C#N,-9.65,-7.739
c1cc(c(cc1c2c(c(cc(c2Cl)Cl)Cl)Cl)Cl)Cl,-4.38,-0.705
CCCc1ccccc1,-0.53,-0.511
Cn1cnc2c1c(=O)n(c(=O)n2C)C,-12.64,-17.621
CNC,-4.29,-2.991
C(=C(F)F)(C(F)(F)F)F,2.93,2.305
c1cc(ccc1O)Cl,-7.03,-5.373
C1CCNCC1,-5.11,-3.873
c1ccc2c(c1)ccc3c2cccc3,-3.88,-5.264
CI,-0.89,-0.641
COc1c(cc(c(c1O)OC)Cl)Cl,-6.44,-5.98
C(=C/Cl)\Cl,-0.78,1.024
CCCCC,2.3,2.673
CCCC#N,-3.64,-2.287
[C@@H](C(F)(F)F)(F)Br,0.5,0.234
CC(C)Cc1cnccn1,-5.04,-5.495
CC[C@H](C)O[N+](=O)[O-],-1.82,-1.864
c1ccc(cc1)c2cc(ccc2Cl)Cl,-2.46,-1.903
c1ccc(cc1)c2cc(c(c(c2Cl)Cl)Cl)Cl,-3.48,-1.31
CC[C@@H](C)C(C)C,2.52,2.625
C[C@H](CC(C)C)O,-3.73,-2.907
C1CCOCC1,-3.12,-1.809
C1CC1,0.75,2.485
c1c(cc(c(c1Cl)Cl)Cl)c2cc(c(c(c2Cl)Cl)Cl)Cl,-3.17,-0.822
C=C(Cl)Cl,0.25,1.108
CC(C)CO,-4.5,-3.13
CCCOC(=O)CC,-2.44,-2.453
C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl,-0.64,0.885
CSc1ccccc1,-2.73,-1.325
CCc1ccccc1O,-5.66,-4.768
CC(C)(C)Cl,1.09,0.826
CC(=C)C=C,0.68,1.824
Cc1ccc(cc1)C(C)C,-0.68,-0.456
Cn1ccnc1,-8.41,-6.282
C(CO)O,-9.3,-7.266
c1ccc(c(c1)Cl)Cl,-1.36,-0.553
c1c(=O)[nH]c(=O)[nH]c1Cl,-15.83,-15.128
CCCOC=O,-2.48,-3.699
c1ccc2c(c1)Oc3ccc(cc3O2)Cl,-3.1,-4.054
CCCCCC(=O)O,-6.21,-7.878
CCOC(=O)CCC(=O)OCC,-5.71,-8.683
Cc1ccnc(c1)C,-4.86,-3.282
C1CCC=CC1,0.14,1.175
CN1CCN(CC1)C,-7.58,-7.874
c1cc(c(cc1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl,-3.04,-1.083
C1=CC(=O)C=CC1=O,-6.5,-6.96
COC(=O)CCl,-4,-3.816
CCCC=O,-3.18,-3.044
CCc1ccccc1,-0.79,-0.606
C(=C(Cl)Cl)Cl,-0.44,0.818
CCN(CC)CC,-3.22,-1.955
c1cc2c(cc1Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-4.15,-2.31
Cc1ccncc1C,-5.22,-3.201
c1(=O)[nH]c(=O)[nH]c(=O)[nH]1,-18.06,-21.762
c1ccc(cc1)C=O,-4.02,-5.058
c1ccnc(c1)Cl,-4.39,-3.873
C=CCCl,-0.57,0.944
Cc1ccc(cc1)C(=O)C,-4.7,-4.91
C=O,-2.75,-3.155
Cc1ccccc1Cl,-1.14,-0.473
CC(=O)N1CCCC1,-9.8,-7.831
CC(OC)(OC)OC,-4.42,-3.7
CCCCc1ccccc1,-0.4,-0.227
CN(C)c1ccccc1,-3.45,-4.426
CC(C)OC,-2.01,-0.657
c12c(c(c(c(c1Cl)Cl)Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-4.53,-1.147
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)c2c(c(c(c(c2Cl)Cl)Cl)Cl)Cl,-2.98,0.76
C(C(Cl)Cl)Cl,-1.99,-0.384
CNc1ccccc1,-4.69,-5.719
CC(C)OC(=O)C,-2.64,-3.371
c1ccccc1,-0.9,-0.806
c1cc(c(c(c1)Cl)Cl)Cl,-1.24,-0.51
CCOP(=S)(OCC)SCSc1ccc(cc1)Cl,-6.5,-7.024
COP(=S)(OC)SCn1c(=O)c2ccccc2nn1,-10.03,-14.106
c1ccc2c(c1)Oc3c(cc(c(c3O2)Cl)Cl)Cl,-4.05,-3.16
CC(=C)C(=C)C,0.4,1.862
CCCCC=C,1.58,2.628
S,-0.7,-1.135
CCOCC,-1.59,-0.617
CCNc1nc(nc(n1)SC)NC(C)C,-7.65,-10.552
CCCCOC(=O)c1ccc(cc1)O,-8.72,-8.771
CCCCCCOC(=O)C,-2.26,-2.219
C1CCC(=O)C1,-4.7,-3.889
CCCCC(=O)O,-6.16,-9.053
CCBr,-0.74,0.487
Cc1ccc2cc(ccc2c1)C,-2.63,-2.848
CCCCCCO,-4.4,-3
c1ccc(cc1)c2ccccc2Cl,-2.69,-2.508
CC1=CCCCC1,0.67,1.338
CCCCCCO[N+](=O)[O-],-1.66,-1.596
C(Br)(Br)Br,-2.13,-0.531
CCc1ccc(cc1)O,-6.13,-5.453
CCCOCCO,-6.4,-3.94
c1ccc(cc1)OC=O,-3.82,-5.442
c1c(c(=O)[nH]c(=O)[nH]1)I,-18.72,-17.742
CCCC(=O)O,-6.35,-9.434
COC(C(F)(F)F)(OC)OC,-0.8,-2.319
C1[C@H]([C@@H]([C@H]([C@H](O1)O)O)O)O,-20.52,-14.148
C(F)(F)(F)Br,1.79,1.564
CCCCO,-4.72,-3.232
c1ccc(cc1)F,-0.8,-0.041
CCOC(=O)C,-2.94,-3.745
CC(C)COC(=O)C(C)C,-1.69,-2.58
CC(C)(C)OC,-2.21,-0.691
C1=C[C@@H]([C@@H]2[C@H]1[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,-2.55,-0.974
CCC(=O)CC,-3.41,-3.05
COC(=O)C(F)(F)F,-1.1,-1.353
c1ccc2ccccc2c1,-2.4,-3.213
c1cc(c(c(c1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl)Cl,-4.4,-0.805
CC(=O)Oc1ccccc1C(=O)O,-9.94,-9.399
CC(=O)C(C)(C)C,-3.11,-3.234
COS(=O)(=O)C,-4.87,-8.824
CCc1ccncc1,-4.73,-3.19
CC(C)NC(C)C,-3.22,-1.985
c1cc2c(cc1Cl)Oc3ccc(cc3O2)Cl,-3.67,-3.321
CCCCCCCN,-3.79,-2.554
CC1CCCC1,1.59,1.785
CCC,2,2.495
C[C@H]1CCCO1,-3.3,-1.984
CNC(=O)Oc1cccc2c1cccc2,-9.45,-10.436
c1cc(cc(c1)O)C=O,-9.52,-9.369
c1ccc2cc3ccccc3cc2c1,-3.95,-5.187
C(Cl)Cl,-1.31,0.038
CC(C)(C)C(=O)OC,-2.4,-3.304
C([N+](=O)[O-])(Cl)(Cl)Cl,-1.45,-0.379
C1CC[S+2](C1)([O-])[O-],-8.61,-9.624
Cc1cccc(c1O)C,-5.26,-4.308
Cc1cccc(c1)O,-5.49,-5.378
c1ccc2c(c1)C(=O)c3c(ccc(c3C2=O)O)N,-9.53,-10.984
c1ccc2c(c1)C(=O)c3c(ccc(c3C2=O)N)N,-11.85,-15.252
CCCCCCCC(=O)C,-2.49,-2.563
CCCCN,-4.24,-2.961
CCCC(=O)OCC,-2.49,-3.381
Cc1ccc(cc1)N,-5.57,-5.494
CCCCCCI,0.08,0.043
C(C(F)(Cl)Cl)(F)(F)Cl,1.77,1.691
COP(=O)(OC)OC,-8.7,-10.642
c1cc(cc(c1)Cl)Cl,-0.98,-0.11
Cc1cc(c2ccccc2c1)C,-2.47,-2.995
CCCC(C)C,2.51,2.808
CCOP(=S)(OCC)Oc1c(cc(c(n1)Cl)Cl)Cl,-5.04,-9.625
C(C(F)(F)F)Cl,0.06,0.233
C=C,1.28,2.328
CCCCCI,-0.14,-0.111
COC(OC)OC,-4.42,-4.625
CCCCCCCCCC,3.16,3.335
C[C@@H](CO[N+](=O)[O-])O[N+](=O)[O-],-4.95,-5.646
CC=C,1.32,2.328
Cc1c[nH]c2c1cccc2,-5.88,-8.161
COP(=O)([C@H](C(Cl)(Cl)Cl)O)OC,-12.74,-13.424
C1CCCCC1,1.23,1.503
CC(=CCC/C(=C/CO)/C)C,-4.45,-2.518
CC(C)c1ccccc1,-0.3,-0.674
CC(C)C(C)C(C)C,2.56,2.674
CC(C)C(=O)C,-3.24,-3.078
CCCCNCCCC,-3.24,-2.076
CCCCS,-0.99,-0.174
c1ccc2c(c1)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-3.81,-2.775
COc1c(c(c(c(c1Cl)C=O)Cl)OC)O,-8.68,-9.846
C1CCC(CC1)N,-4.59,-3.953
C(F)(F)Cl,-0.5,-0.067
COC(=O)c1ccc(cc1)[N+](=O)[O-],-6.88,-6.588
CC(=O)c1cccnc1,-8.26,-7.844
CC#C,-0.48,0.065
CCCCCCCCC=O,-2.07,-2.336
CCC(=O)O,-6.46,-9.088
C(Cl)(Cl)Cl,-1.08,0.285
Cc1cccc(c1C)C,-1.21,-0.883
C,2,2.446
c1ccc(cc1)CCl,-1.93,-1.742
CC1CCCCC1,1.7,1.679
Cc1cccs1,-1.38,-0.3
c1ccncc1,-4.69,-3.508
CCCCCl,-0.16,0.993
C[C@H]1CC[C@@H](O1)C,-2.92,-1.787
Cc1ccc(c(c1)OC)O,-5.8,-4.547
C1[C@H]([C@@H]2[C@H]([C@H]1Cl)[C@]3(C(=C([C@@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,-3.44,-3.23
Cc1ccccc1,-0.9,-0.79
CC(C)COC=O,-2.22,-3.458
CCOC(=O)c1ccc(cc1)O,-9.2,-9.535
CCOCCOCC,-3.54,-3.42
CCCCCOC(=O)CC,-2.11,-2.176
CCCc1ccc(cc1)O,-5.21,-5.211
CC=C(C)C,1.31,2.272
C(CCl)Cl,-1.79,-0.363
CCC(C)(C)CC,2.56,2.593
Cc1cc2ccccc2cc1C,-2.78,-2.953
Cc1cccc(n1)C,-4.59,-3.443
COC(C(Cl)Cl)(F)F,-1.12,-0.685
CCOCCOC(=O)C,-5.31,-5.751
COc1cccc(c1)N,-7.29,-7.201
c1cc(cnc1)C=O,-7.1,-7.425
CCC(C)(C)O,-4.43,-2.933
CCc1cccc(c1N(COC)C(=O)CCl)CC,-8.21,-6.851
Cn1cccc1,-2.89,-2.374
COCOC,-2.93,-3.221
CCC(CC)O,-4.35,-2.786
CCCCCCCCCC(=O)C,-2.15,-2.201
C(CBr)Cl,-1.95,-0.8
c1ccc(cc1)I,-1.74,-1.057
CC1=CC(=O)CC(C1)(C)C,-5.18,-4.088
CCI,-0.74,-0.609
CCCc1ccc(c(c1)OC)O,-5.26,-4.127
CC(C)Br,-0.48,0.448
Cc1ccc(cc1)Br,-1.39,-0.894
c1cc(ccc1C#N)O,-10.17,-8.39
CS(=O)(=O)C,-10.08,-10.559
CCc1cccc(c1)O,-6.25,-5.272
CC1=CC[C@H](C[C@@H]1O)C(=C)C,-4.44,-3.257
c1cc(ccc1Br)Br,-2.3,-1.091
