smiles,expt,calc
COc1c(ccc(c1C(=O)O)Cl)Cl,-9.86,-8.658
CC/C=C\C,1.31,2.374
CC,1.83,2.465
COc1ccccc1OC,-5.33,-4.055
CCSCC,-1.46,0.299
c1cc(cnc1)C#N,-6.75,-5.582
c1cc(c(cc1O)Cl)Cl,-7.29,-5.139
COc1ccccc1,-2.45,-2.318
Cc1ccc(c(c1)O)C,-5.91,-5.014
c1cc(ccc1Cl)Cl,-1.01,-0.19
C(F)Cl,-0.77,-0.171
CCCC=C,1.68,2.532
c1cc(c(c(c1Cl)Cl)Cl)Cl,-1.34,-0.304
CCCCCC#C,0.6,0.639
CCCCCCCCC(=O)C,-2.34,-2.573
c1ccc(cc1)Cl,-1.12,-0.475
CN(C)CCOC(c1ccccc1)c2ccccc2,-9.34,-7.873
CCCCC=O,-3.03,-2.927
c1ccc(cc1)Oc2ccccc2,-2.87,-2.81
C1CCC(=O)CC1,-4.91,-4.18
CCCC[N+](=O)[O-],-3.09,-1.449
c1cnccc1C=O,-7,-7.338
C(CCl)OCCCl,-4.23,-2.248
CC[N+](=O)[O-],-3.71,-1.839
c1cc(cnc1)Cl,-4.01,-2.767
CBr,-0.82,0.46
CO,-5.1,-3.491
CCCCCCC=O,-2.67,-2.704
c1cc(c(c(c1)Cl)c2c(cccc2Cl)Cl)Cl,-2.28,-1.226
c1ccc(c(c1)N)[N+](=O)[O-],-7.37,-7.66
CN1CCCCC1,-3.88,-3.467
CCCCCCCC=O,-2.29,-2.57
c1ccc(cc1)[N+](=O)[O-],-4.12,-3.46
C[C@@H]1CC[C@H](C(=O)C1)C(C)C,-2.53,-3.523
C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O)O,-25.47,-18.095
CF,-0.22,0.881
CS(=O)C,-9.28,-8.243
c1ccc2c(c1)Oc3ccccc3O2,-3.15,-4.9
Cc1ccccc1N,-5.53,-5.325
CCCCBr,-0.4,0.705
CCCCCCCCCO,-3.88,-2.564
Cc1ccncc1,-4.93,-3.343
C(=C(Cl)Cl)(Cl)Cl,0.1,1.328
CC(C)(C)Br,0.84,0.438
C=C(c1ccccc1)c2ccccc2,-2.78,-2.47
CCc1ccc(cc1)C,-0.95,-0.575
Cc1cccnc1,-4.77,-3.221
COCC(OC)(OC)OC,-5.73,-5.436
c1ccc-2c(c1)Cc3c2cccc3,-3.35,-4.269
CC(=O)N,-9.71,-8.82
COS(=O)(=O)OC,-5.1,-8.411
C(C(Cl)Cl)(Cl)Cl,-2.37,-0.534
COC(=O)C1CCCCC1,-3.3,-4.376
CCCCCCBr,0.18,1.076
CCCCCCCBr,0.34,1.223
c1ccc2c(c1)Oc3cccc(c3O2)Cl,-3.52,-4.473
COC(CC#N)(OC)OC,-6.4,-5.859
CC[C@H](C)Cl,0,0.927
CCCCCCc1ccccc1,-0.04,-0.1
COc1cc(c(c(c1O)OC)Cl)C=O,-7.78,-8.292
c1cc(cc(c1)C(F)(F)F)C(F)(F)F,1.07,-0.34
c1ccc(cc1)Cn2ccnc2,-7.63,-7.997
c1ccc2c(c1)cccc2N,-7.28,-7.777
CCOC(=O)CC(=O)OCC,-6,-6.716
CC(=O)C1CC1,-4.61,-3.043
c1cc[nH]c1,-4.78,-4.014
c1cc(c(cc1c2ccc(cc2F)F)C(=O)O)O,-9.4,-6.613
CC1CCC(CC1)C,2.11,1.918
C1CCC(CC1)O,-5.46,-4.178
CN(C)CCC=C1c2ccccc2CCc3c1cccc3,-7.43,-7.349
c1cc(ccc1O)F,-6.19,-4.955
c1ccc(c(c1)N)Cl,-4.91,-4.847
Cc1ccc(c(c1)C)C,-0.86,-0.795
CCc1ccccc1C,-0.85,-0.761
C[C@@H]1CC[C@H](CC1=O)C(=C)C,-3.75,-3.344
c1ccc(cc1)c2ccccc2,-2.7,-3.143
Cc1cccc(c1C)O,-6.16,-5.148
COP(=S)(OC)Oc1ccc(cc1)[N+](=O)[O-],-7.19,-10.466
CCOP(=S)(OCC)Oc1ccc(cc1)[N+](=O)[O-],-6.74,-9.211
CCN(CC)c1c(cc(c(c1[N+](=O)[O-])N)C(F)(F)F)[N+](=O)[O-],-5.66,-7.503
CSC,-1.61,0.44
C[C@@H](c1cccc(c1)C(=O)c2ccccc2)C(=O)O,-10.78,-17.242
C1CCC(C1)O,-5.49,-4.29
CCCCC(=O)OC,-2.56,-3.492
CCCC(=C)C,1.47,2.486
C[C@@H](c1ccc(c(c1)F)c2ccccc2)C(=O)O,-8.42,-13.953
CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])S(=O)(=O)C)[N+](=O)[O-],-7.98,-11.246
C=CCl,-0.59,1.162
Cc1ccc(cc1)C(=O)N(C)C,-9.76,-8.081
CCCC(=O)CCC,-2.92,-2.704
COC(=O)c1ccccc1,-3.92,-4.921
Cc1ccc(cc1)C=O,-4.27,-5.014
CCCC(=O)OCCC,-2.28,-2.754
C1CNCCN1,-7.4,-8.481
CCOP(=S)(OCC)S[C@@H](CCl)N1C(=O)c2ccccc2C1=O,-5.74,-16.515
CCOCCO,-6.69,-4.407
CCC(C)CC,2.51,2.613
Cc1cnccn1,-5.51,-6.161
CCC[N+](=O)[O-],-3.34,-1.632
Cc1cc(cc(c1)C)C,-0.9,-0.553
c1c(c(=O)[nH]c(=O)[nH]1)F,-16.92,-16.371
CCO,-5,-3.394
Cc1ccc(c2c1cccc2)C,-2.82,-3.081
c1c2c(cc(c1Cl)Cl)Oc3cc(c(cc3O2)Cl)Cl,-3.37,-2.54
c1cc(c(c(c1)Cl)C#N)Cl,-4.71,-3.32
CCOC=O,-2.56,-3.867
c1c(c(cc(c1Cl)Cl)Cl)Cl,-1.34,0.035
CCOC(OCC)Oc1ccccc1,-5.23,-5.203
c1cc(cc(c1)O)[N+](=O)[O-],-9.62,-7.889
CCCCCCCCO,-4.09,-2.69
CCC=C,1.38,2.367
C(Cl)(Cl)(Cl)Cl,0.08,1.185
c1ccc(cc1)CCO,-6.79,-5.28
CN(C)C(=O)Nc1ccccc1,-9.13,-11.81
CSSC,-1.83,-0.093
C1C=CC[C@@H]2[C@@H]1C(=O)N(C2=O)SC(Cl)(Cl)Cl,-9.01,-8.718
CC(=O)OCC(COC(=O)C)OC(=O)C,-8.84,-12.333
COC,-1.91,-0.853
CCCCCC,2.48,2.851
C(CBr)Br,-2.33,-1.275
C(C(Cl)(Cl)Cl)(Cl)Cl,-1.23,0.059
c1c(c(=O)[nH]c(=O)[nH]1)C(F)(F)F,-15.46,-17.349
Cc1cccc(c1N)C,-5.21,-5.57
CCCOC(=O)C,-2.79,-3.486
c1ccc2c(c1)cccn2,-5.72,-4.989
CCS,-1.14,-0.395
CCSSCC,-1.64,-0.979
c1ccsc1,-1.4,-0.359
CCc1cccc2c1cccc2,-2.4,-2.961
CCCC(=O)C,-3.52,-3.166
c1c(c(c(c(c1Cl)Cl)Cl)Cl)c2c(cc(c(c2Cl)Cl)Cl)Cl,-4.61,-0.039
CCC[N@@](CC1CC1)c2c(cc(cc2[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],-2.45,-1.956
CC(=O)O,-6.69,-7.281
CC=O,-3.5,-3.372
c1cc(cc(c1)[N+](=O)[O-])N,-8.84,-8.204
CCCCC#C,0.29,0.553
COc1ccccc1N,-6.12,-6.771
c1ccc(cc1)O,-6.6,-5.707
CCC#N,-3.84,-2.491
c1ccc2c(c1)cccc2O,-7.67,-7.137
CCCCOC(=O)C,-2.64,-3.406
CC(C)(/C=N\OC(=O)NC)SC,-9.84,-9.679
Cc1ccccc1O,-5.9,-5.076
CC(C)C=O,-2.86,-2.968
CCC(=O)N,-9.4,-8.31
CCCBr,-0.56,0.579
CC(C)Cl,-0.25,0.833
C(CCl)CCl,-1.89,-0.416
c1cc(ccc1[N+](=O)[O-])O,-10.64,-8.472
C[C@@H](CCl)Cl,-1.27,-0.265
c1cc(ccc1N)Cl,-5.9,-5.281
c1ccc2c(c1)C(=O)c3cccc(c3C2=O)N,-9.44,-12.214
Cc1cccnc1C,-4.82,-3.367
c1cnccc1C#N,-6.02,-5.765
CCOP(=S)(OCC)SCSCC,-4.37,-6.427
CC(=O)C1CCCCC1,-3.9,-4.003
Cc1ccccc1C=O,-3.93,-4.554
CC(=O)c1ccncc1,-7.62,-7.566
c1c2c(cc(c1Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-3.71,-1.878
CC(=O)C,-3.8,-3.506
CC(=C)C,1.16,2.327
c1cc(c(cc1Cl)c2cc(c(c(c2)Cl)Cl)Cl)Cl,-3.61,-0.922
CCCCC[N+](=O)[O-],-2.82,-1.325
CCC/C=C/C=O,-3.68,-3.123
CN(C)C(=O)c1ccc(cc1)[N+](=O)[O-],-11.95,-10.036
C1CCOC1,-3.47,-2.201
CCCCCCCC,2.88,3.088
CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],-3.25,-2.023
CC(=CCC[C@](C)(C=C)OC(=O)C)C,-2.49,-2.964
C[C@@H](CCO[N+](=O)[O-])O[N+](=O)[O-],-4.29,-4.944
CC(C)OC(C)C,-0.53,-0.178
CCCCC(C)C,2.93,2.894
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)N(=O)=O,-5.22,-1.284
[C@@H](C(F)(F)F)(Cl)Br,-0.11,0.206
CCCCOCCCC,-0.83,0.139
CCCCCC1CCCC1,2.55,2.381
CC(C)CC(C)C,2.83,2.756
Cc1ccc(nc1)C,-4.72,-3.165
C/C=C/C=O,-4.22,-3.341
CCC[C@H](C)CC,2.71,2.81
c1cc(c(c(c1)Cl)c2c(cc(cc2Cl)Cl)Cl)Cl,-1.96,-0.477
c1ccc(cc1)O[C@@H](C(F)F)F,-1.29,-3.043
COCCOC,-4.84,-3.103
CC[C@H](C)c1ccccc1,-0.45,-0.22
c1ccc(cc1)CCCO,-6.92,-5.771
CC[C@@H](C)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-],-6.23,-5.378
COc1ccc(cc1)C(=O)OC,-5.33,-6.462
CCC(=O)Nc1ccc(c(c1)Cl)Cl,-7.78,-9.409
C[C@@H](c1ccc2cc(ccc2c1)OC)C(=O)O,-10.21,-12.199
C1(C(C(C1(F)F)(F)F)(F)F)(F)F,3.43,3.077
CC(C)CCOC(=O)C,-2.21,-3.067
CCCCCCCl,0,1.261
CC(C)CC(=O)C,-3.05,-3.116
CCCCCC=O,-2.81,-2.86
c1cc(cc(c1)Cl)N,-5.82,-5.138
C1COCCN1,-7.17,-6.116
CCOC(C)OCC,-3.28,-1.795
CCCC[N@](CC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],-3.51,-2.303
CS,-1.2,-0.273
C1[C@@H]2[C@H](COS(=O)O1)[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl,-4.23,-9.785
CC(=O)c1ccc(cc1)OC,-4.4,-6.575
C=CCO,-5.03,-3.286
CCSC,-1.5,0.386
CCCCCOC(=O)C,-2.51,-2.565
c1c(cc(c(c1Cl)Cl)Cl)Cl,-1.62,0.136
CC(=O)c1ccccc1,-4.58,-5.078
CCCl,-0.63,0.775
CCCC1CCCC1,2.13,2.102
c1c(cc(cc1Cl)Cl)Cl,-0.78,0.326
CCCOC(=O)c1ccc(cc1)O,-9.37,-8.945
c1cc(cc(c1)Cl)O,-6.62,-5.018
CC(C)CCO,-4.42,-3.237
CCCCCN,-4.09,-2.835
Cc1c(c(=O)n(c(=O)[nH]1)C(C)(C)C)Cl,-11.14,-13.769
CC(C)CCC(C)(C)C,2.93,2.97
CCCCOCCO,-6.25,-3.85
C1[C@@H]2[C@H]3[C@@H]([C@H]1[C@H]4[C@@H]2O4)[C@@]5(C(=C([C@]3(C5(Cl)Cl)Cl)Cl)Cl)Cl,-4.82,-5.179
c1ccc(cc1)C(=O)N,-11,-10.412
CC(C)[N+](=O)[O-],-3.13,-1.741
C(C(CO)O)O,-13.43,-10.14
CCCI,-0.53,-0.443
COCCN,-6.55,-5.027
C(C(Cl)(Cl)Cl)Cl,-1.43,-0.091
CCC(=O)OC,-2.93,-3.652
C1CCCC1,1.2,1.648
CCc1cccnc1,-4.59,-2.965
Cc1cc(cnc1)C,-4.84,-2.869
COCCO,-6.62,-4.686
COC=O,-2.78,-4.028
c1ccc2cc(ccc2c1)N,-7.47,-8.003
Cc1c[nH]cn1,-10.27,-8.205
Cc1cccc(c1)[N+](=O)[O-],-3.45,-3.278
C(CCCl)CCl,-2.32,-0.404
CC(=O)CO[N+](=O)[O-],-5.99,-5.362
CC(C)(C)c1ccccc1,-0.44,-0.803
CCCCCC(=O)OC,-2.49,-3.299
C[C@@H](C(F)(F)F)O,-4.16,-3.518
CCCCCBr,-0.1,0.824
CCCCCCC=C,1.92,2.895
CC1=CC(=O)[C@@H](CC1)C(C)C,-4.51,-3.825
CC(C)O,-4.74,-3.427
CCCCCCN,-3.95,-2.772
C(CO[N+](=O)[O-])CO[N+](=O)[O-],-4.8,-5.322
Cc1ccc(c(c1)C)O,-6.01,-4.98
CCCCCO,-4.57,-3.054
CCC[C@@H](C)O,-4.39,-2.945
CCCC[C@@H](C)CC,2.97,3.03
C[C@@H](c1ccc(cc1)CC(C)C)C(=O)O,-7,-10.857
CCOC(=O)C[C@H](C(=O)OCC)SP(=S)(OC)OC,-8.15,-11.194
Cc1ccc(cc1C)O,-6.5,-5.471
Cc1cc(ccc1Cl)O,-6.79,-5.14
CCCC/C=C/C,1.68,2.78
CCCOCCC,-1.16,-0.004
C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C,-3.2,-3.35
CCNc1nc(nc(n1)SC)NC(C)(C)C,-6.68,-9.271
CC(C)CC(C)(C)C,2.89,2.542
CCCCC(=O)CCCC,-2.64,-2.364
CCCCN(CC)C(=O)SCCC,-3.64,-4.573
CCCCCC=C,1.66,2.761
CC(C)OC=O,-2.02,-3.591
CC(OC(=O)C)OC(=O)C,-4.97,-8.006
c1c(c(=O)[nH]c(=O)[nH]1)Cl,-17.74,-16.612
CC(=C)c1ccccc1,-1.24,-0.651
CCC(C)C,2.38,2.59
CCCCO[N+](=O)[O-],-2.09,-1.938
c1ccc(cc1)Br,-1.46,-0.947
CC(Cl)(Cl)Cl,-0.19,0.505
CC(=C)[C@H]1CCC(=CC1)C=O,-4.09,-3.591
Cc1ccccc1[N+](=O)[O-],-3.58,-3.133
CCCCCCCI,0.27,0.228
c1cc2ccc3cccc4c3c2c(c1)cc4,-4.52,-6.79
CCCCCCl,-0.1,1.084
CC(C)COC(=O)C,-2.36,-2.896
CCC(C)(C)C,2.51,2.495
c1cc(ccc1N)N(=O)=O,-9.82,-9.416
COC(=O)CC#N,-6.72,-6.36
COc1ccc(cc1)N,-7.48,-7.016
CC(C)Cc1ccccc1,0.16,-0.257
c1ccc(cc1)c2c(cc(cc2Cl)Cl)Cl,-2.16,-1.151
CN,-4.55,-3.583
c1ccc(c(c1)O)Cl,-4.55,-3.317
c1ccc2c(c1)C(=O)c3ccc(cc3C2=O)N,-11.53,-13.895
C(=C\Cl)\Cl,-1.17,1.156
CCCCC(=O)C,-3.28,-3.006
C(CO[N+](=O)[O-])O[N+](=O)[O-],-5.73,-6.227
c1ccc(c(c1)O)F,-5.29,-3.346
Cc1c(nc(nc1OC(=O)N(C)C)N(C)C)C,-9.41,-13.87
C=Cc1ccccc1,-1.24,-1.078
CCOP(=O)(OCC)OCC,-7.5,-10.251
C(C(F)(F)F)O,-4.31,-3.809
CCCCOC[C@H](C)O,-5.73,-3.891
CCCO,-4.85,-3.33
Cc1ccccc1C,-0.9,-0.851
CC(C)(C)C,2.51,2.506
CCCC#C,0.01,0.47
c1ccc2c(c1)C(=O)NC2=O,-9.61,-11.825
CCCCI,-0.25,-0.223
Cc1ccc(cc1)O,-6.13,-5.579
CC(C)I,-0.46,-0.492
COc1ccccc1O,-5.94,-4.746
C1CC=CC1,0.56,1.23
C[C@H](C(F)(F)F)O,-4.2,-3.486
CCCN,-4.39,-3.053
c1ccc(c(c1)[N+](=O)[O-])O,-4.58,-5.667
Cc1cccc2c1cccc2,-2.44,-3.212
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)Cl,-2.33,0.379
CCCCC/C=C/C=O,-3.43,-2.706
CCCCCCC#C,0.71,0.832
CCOP(=S)(OCC)Oc1cc(nc(n1)C(C)C)C,-6.48,-10.753
CCCCCCCC(=O)OC,-2.04,-3.035
C1CCNC1,-5.48,-4.278
c1cc(ccc1C=O)O,-8.83,-10.05
CCCCCCCCl,0.29,1.467
C1COCCO1,-5.06,-4.269
